源节点,边类型,目标节点,Cluster,合并后的边类型
中华医学杂志,发布,成人阻塞性睡眠呼吸暂停多学科诊疗指南,12,使用
中国医师协会睡眠医学专业委员会,编写,成人阻塞性睡眠呼吸暂停多学科诊疗指南,14,编写
阻塞性睡眠呼吸暂停,引起,高血压,6,引起
阻塞性睡眠呼吸暂停,引起,冠心病,6,引起
阻塞性睡眠呼吸暂停,引起,心律失常,6,引起
阻塞性睡眠呼吸暂停,引起,脑血管病,6,引起
阻塞性睡眠呼吸暂停,引起,认知功能障碍,6,引起
阻塞性睡眠呼吸暂停,引起,2型糖尿病,6,引起
阻塞性睡眠呼吸暂停,引起,顽固性高血压,6,引起
阻塞性睡眠呼吸暂停,引起,卒中,6,引起
阻塞性睡眠呼吸暂停,引起,全身性疾病,6,引起
OSA,引起,高血压,6,引起
OSA,引起,冠心病,6,引起
OSA,引起,心律失常,6,引起
OSA,引起,脑血管病,6,引起
OSA,引起,认知功能障碍,6,引起
OSA,引起,2型糖尿病,6,引起
OSA,引起,顽固性高血压,6,引起
OSA,引起,卒中,6,引起
OSA,引起,全身性疾病,6,引起
成人阻塞性睡眠呼吸暂停多学科诊疗指南,基于,世界卫生组织指南制订手册,17,诊断依据
成人阻塞性睡眠呼吸暂停多学科诊疗指南,基于,中华医学杂志,17,诊断依据
成人阻塞性睡眠呼吸暂停多学科诊疗指南,使用,GRADE,12,使用
叶京英,工作于,清华大学附属北京清华长庚医院,8,表现为
叶京英,工作于,清华大学临床医学院,8,表现为
成人阻塞性睡眠呼吸暂停多学科诊疗指南,包含,OSA疾病诊断,4,包括
成人阻塞性睡眠呼吸暂停多学科诊疗指南,包含,OSA病因学,4,包括
成人阻塞性睡眠呼吸暂停多学科诊疗指南,包含,OSA合并症评估,4,包括
成人阻塞性睡眠呼吸暂停多学科诊疗指南,包含,OSA伴发其他睡眠障碍,4,包括
成人阻塞性睡眠呼吸暂停多学科诊疗指南,包含,OSA多学科联合诊疗,4,包括
年龄,影响,OSA,1,影响
性别,影响,OSA,1,影响
肥胖,影响,OSA,1,影响
家族史,影响,OSA,1,影响
上气道解剖异常,影响,OSA,1,影响
饮酒,影响,OSA,1,影响
镇静催眠药物,影响,OSA,1,影响
吸烟,影响,OSA,1,影响
脑血管疾病,影响,OSA,1,影响
充血性心衰,影响,OSA,1,影响
甲状腺功能低下,影响,OSA,1,影响
肢端肥大症,影响,OSA,1,影响
声带麻痹,影响,OSA,1,影响
脑肿瘤,影响,OSA,1,影响
神经肌肉疾病,影响,OSA,1,影响
咽喉反流,影响,OSA,1,影响
胃食管反流,影响,OSA,1,影响
压迫大气道的上纵隔肿物,影响,OSA,1,影响
OSA,表现为,睡眠打鼾,8,表现为
OSA,表现为,睡眠质量下降,8,表现为
OSA,表现为,夜尿增多,8,表现为
OSA,表现为,注意力不集中,8,表现为
OSA,表现为,记忆力下降,8,表现为
OSA,表现为,易怒,8,表现为
OSA,表现为,焦虑,8,表现为
OSA,表现为,抑郁,8,表现为
OSA,影响,心血管系统,1,影响
OSA,影响,内分泌系统,1,影响
OSA,影响,呼吸系统,1,影响
OSA,影响,泌尿生殖系统,1,影响
OSA,影响,消化系统,1,影响
OSA,影响,神经与精神系统,1,影响
OSA,影响,血液系统,1,影响
OSA,影响,眼部,1,影响
OSA,影响,耳鼻咽喉,1,影响
OSA,影响,口腔颅颌面,1,影响
体格检查,包括,身高,4,包括
体格检查,包括,体质量,4,包括
体格检查,包括,体质指数,4,包括
体格检查,包括,BMI,4,包括
体格检查,包括,血压,4,包括
体格检查,包括,心率,4,包括
体格检查,包括,颌面形态,4,包括
体格检查,包括,鼻腔,4,包括
体格检查,包括,口腔,4,包括
体格检查,包括,咽喉部,4,包括
体格检查,包括,心肺检查,4,包括
鼻腔到下咽,影响,OSA,1,影响
颌面,影响,OSA,1,影响
鼻腔,影响,OSA,1,影响
咽腔,影响,OSA,1,影响
颈围,影响,OSA,1,影响
胸围,影响,OSA,1,影响
腹围,影响,OSA,1,影响
臀围,影响,OSA,1,影响
肘围,影响,OSA,1,影响
睡眠监测,包括,多导睡眠监测,4,包括
睡眠监测,包括,PSG,4,包括
睡眠监测,包括,睡眠中心外睡眠监测,4,包括
睡眠监测,包括,OCST,4,包括
呼吸事件,包括,呼吸暂停,4,包括
呼吸事件,包括,混合性呼吸暂停,4,包括
呼吸事件,包括,低通气,4,包括
呼吸事件,包括,呼吸努力相关性觉醒,4,包括
呼吸事件,包括,RERAs,4,包括
动脉血氧饱和度,影响,OSA,1,影响
动脉血氧饱和度,包括,SaO2,4,包括
OSA,分为,轻度OSA,15,分为
OSA,分为,中度OSA,15,分为
OSA,分为,重度OSA,15,分为
OSA,评估,ESS,3,评估
OSA,表现为,日间思睡,8,表现为
OSA,影响,甲状腺功能减退,1,影响
OSA,影响,肢端肥大症,1,影响
OSA,影响,耳鼻喉科疾病,1,影响
OSA,影响,口腔科疾病,1,影响
OSA,影响,代谢综合征,1,影响
OSA,影响,糖尿病,1,影响
OSA,影响,高血压,1,影响
OSA,影响,肺动脉高压,1,影响
OSA,影响,肺心病,1,影响
OSA,影响,心律失常,1,影响
OSA,影响,脑血管意外,1,影响
OSA,影响,红细胞增多症,1,影响
OSA,影响,其他睡眠疾病,1,影响
OSA,需要鉴别,单纯鼾症,11,需要鉴别
OSA,需要鉴别,中枢性睡眠呼吸暂停,11,需要鉴别
OSA,需要鉴别,CSA,11,需要鉴别
OSA,需要鉴别,肥胖低通气综合征,11,需要鉴别
OSA,需要鉴别,睡眠相关肺泡低通气,11,需要鉴别
OSA,需要鉴别,发作性睡病,11,需要鉴别
OSA,需要鉴别,不宁腿综合征,11,需要鉴别
OSA,需要鉴别,周期性腿动,11,需要鉴别
OSA,需要鉴别,惊恐发作,11,需要鉴别
OSA,需要鉴别,药物或其他物质所致的失眠或思睡,11,需要鉴别
OSA,治疗,多学科治疗,0,治疗
超重,影响,OSA,1,影响
OSA,治疗,减重,0,治疗
OSA,治疗,戒烟,0,治疗
OSA,治疗,戒酒,0,治疗
OSA,避免,镇静催眠药物,12,使用
OSA,治疗,无创气道正压通气,0,治疗
OSA,治疗,NPPV,0,治疗
OSA,使用,无创呼吸机,12,使用
OSA,治疗,CPAP,0,治疗
OSA,治疗,自动持续气道正压通气,0,治疗
OSA,治疗,APAP,0,治疗
OSA,治疗,双水平气道正压通气,0,治疗
OSA,治疗,BiPAP,0,治疗
OSA,治疗,氧疗,0,治疗
OSA,使用,口腔矫治器,12,使用
OSA,治疗,鼻腔手术,0,治疗
OSA,治疗,扁桃体及腺样体切除术,0,治疗
OSA,治疗,悬雍垂腭咽成形术,0,治疗
OSA,治疗,UPPP,0,治疗
OSA,评估,Friedman分型系统,3,评估
OSA,治疗,软腭植入术,0,治疗
OSA,治疗,舌根手术,0,治疗
OSA,治疗,舌根射频消融术,0,治疗
OSA,治疗,舌根部分切除术,0,治疗
OSA,治疗,舌骨悬吊术,0,治疗
OSA,治疗,舌悬吊术,0,治疗
OSA,治疗,舌下神经刺激治疗,0,治疗
OSA,治疗,牵引成骨术,0,治疗
OSA,治疗,单颌手术,0,治疗
OSA,治疗,双颌前移术,0,治疗
OSA,治疗,减重代谢手术,0,治疗
OSA,治疗,BMS,0,治疗
OSA,治疗,腹腔镜胃袖状切除术,0,治疗
OSA,治疗,LSG,0,治疗
OSA,治疗,腹腔镜Roux-en-Y胃旁路术,0,治疗
OSA,治疗,LRYGB,0,治疗
OSA,治疗,腹腔镜可调节胃绑带术,0,治疗
OSA,治疗,LAGB,0,治疗
OSA,治疗,胆胰分流合并十二指肠转位术,0,治疗
OSA,治疗,BPD-DS,0,治疗
OSA,治疗,气管切开术,0,治疗
OSA,合并,失眠,10,合并
失眠,治疗,认知行为治疗,0,治疗
失眠,治疗,CBT-I,0,治疗
失眠,治疗,非苯二氮类药物,0,治疗
失眠,治疗,non-BZDs,0,治疗
失眠,治疗,唑吡坦,0,治疗
失眠,治疗,右佐匹克隆,0,治疗
OSA,合并,发作性睡病,10,合并
发作性睡病,治疗,莫达非尼,0,治疗
发作性睡病,治疗,阿莫达非尼,0,治疗
OSA,合并,不宁腿综合征,10,合并
不宁腿综合征,治疗,多巴胺受体激动剂,0,治疗
不宁腿综合征,治疗,氯硝西泮,0,治疗
OSA,合并,REM期行为障碍,10,合并
REM期行为障碍,包括,特发性RBD,4,包括
REM期行为障碍,影响,痴呆,1,影响
REM期行为障碍,影响,帕金森病,1,影响
中华神经科杂志,发布,中国发作性睡病诊断与治疗指南（2022 版）,12,使用
中国发作性睡病诊断与治疗指南（2022 版）,编写,中华医学会神经病学分会睡眠障碍学组,14,编写
中国发作性睡病诊断与治疗指南（2022 版）,作者,王玉平,12,使用
发作性睡病,症状,日间过度思睡,5,症状
发作性睡病,症状,猝倒症,5,症状
发作性睡病,症状,入睡前幻觉,5,症状
发作性睡病,治疗,治疗,0,治疗
Narcolepsy,症状,Excessive daytime sleepiness,5,症状
Narcolepsy,症状,Cataplexy,5,症状
Narcolepsy,症状,Hypnagogic hallucinations,5,症状
Narcolepsy,治疗,Therapy,0,治疗
发作性睡病,提出,Gélineau,12,使用
发作性睡病,症状,日间过度思睡（excessive daytime sleepiness，EDS）,5,症状
发作性睡病,症状,猝倒（cataplexy）,5,症状
发作性睡病,症状,夜间睡眠紊乱（nocturnal sleep disturbance）,5,症状
发作性睡病,相关,H1N1 流感病毒,7,相关
发作性睡病,相关,流感疫苗,7,相关
发作性睡病,相关,HLA,7,相关
发作性睡病,相关,DQB1*06：02,7,相关
发作性睡病,相关,DQB1*03：01,7,相关
发作性睡病,相关,肿瘤坏死因子 α2,7,相关
发作性睡病,相关,嘌呤能受体 P2Y11,7,相关
发作性睡病,相关,TRIB2（tribbles homolog 2）,7,相关
发作性睡病,相关,CD4+T 细胞,7,相关
发作性睡病,相关,CD8+T 细胞,7,相关
发作性睡病,相关,化脓性链球菌,7,相关
发作性睡病,相关,甲型流感病毒,7,相关
发作性睡病,相关,甲型流感疫苗 Pandemrix,7,相关
发作性睡病,影响,腹外侧导水管周围灰质（ventrolateral periaqueductal gray）,1,影响
发作性睡病,影响,被盖背外侧核/脑桥腹外侧区被盖核（laterodorsal and pedunculopontine tegmentum nuclei）,1,影响
发作性睡病,影响,蓝斑,1,影响
发作性睡病,影响,去甲肾上腺素（noradrenaline）,1,影响
发作性睡病,影响,中缝背核,1,影响
发作性睡病,影响,5-羟色胺（5-hydroxytryptamine）,1,影响
发作性睡病,影响,快速眼球运动（rapid eye movement，REM）睡眠,1,影响
发作性睡病,影响,蓝斑下核（sublaterodorsal nucleus）,1,影响
发作性睡病,症状,骨骼肌失张力,5,症状
发作性睡病,症状,猝倒发作,5,症状
发作性睡病,症状,睡眠瘫痪（sleep paralysis）,5,症状
发作性睡病,症状,肥胖,5,症状
发作性睡病,症状,性早熟,5,症状
发作性睡病,症状,精神障碍,5,症状
发作性睡病,症状,认知功能损害,5,症状
发作性睡病,症状,偏头痛,5,症状
发作性睡病,评估,Epworth 思睡量表（Epworth Sleepiness Scale，ESS）,3,评估
发作性睡病,评估,斯坦福思睡量表（Stanford Sleepiness Scale，SSS）,3,评估
发作性睡病,评估,Ullanlinna 发作性睡病量表（The Ullanlinna Narcolepsy Scale）,3,评估
发作性睡病,评估,瑞士发作性睡病量表（The Swiss Narcolepsy Scale，SNS）,3,评估
发作性睡病,评估,情绪触发猝倒问卷（Cataplexy Emotional Questionnaire）,3,评估
发作性睡病,评估,国际不宁腿综合征（International Restless Legs Syndrome）严重程度自评量表,3,评估
发作性睡病,评估,快速眼球运动睡眠行为障碍筛查问卷-香港版（Rapid-eye-movement Sleep Behavior Disorder Questionnaire Hongkong）,3,评估
发作性睡病,评估,简易精神状态检查量表（Mini-Mental State Examination，MMSE）,3,评估
发作性睡病,评估,蒙特利尔认知评估量表（Montreal Cognitive Assessment，MoCA）,3,评估
发作性睡病,评估,阳性阴性症状量表（Positive and Negative Syndrome Scale）,3,评估
发作性睡病,评估,注意力缺陷或多动和冲动（Attention Deficit Hyperactivity Disorder）量表,3,评估
发作性睡病,评估,自闭症谱系筛查问卷（Autism Spectrum Disorder Screening Questionnaire）,3,评估
发作性睡病,检查,夜间多导睡眠监测（nocturnal polysomnography，nPSG）,9,检查
发作性睡病,检查,日间多次睡眠潜伏期试验（multiple sleep latency test，MSLT）,9,检查
发作性睡病,检查,清醒维持试验（maintenance of wakefulness test，MWT）,9,检查
发作性睡病,检查,脑脊液 Hcrt-1 检测,9,检查
发作性睡病,检查,基因检测,9,检查
发作性睡病,检查,脑影像学检查,9,检查
发作性睡病,检查,免疫相关检测,9,检查
发作性睡病,类型,发作性睡病 1 型,19,类型
发作性睡病,类型,发作性睡病 2 型,19,类型
发作性睡病,鉴别,特发性睡眠增多,18,鉴别
发作性睡病,鉴别,克莱恩-莱文综合征（Kleine-Levin syndrome，K-LS）,18,鉴别
发作性睡病,鉴别,睡眠不足综合征,18,鉴别
发作性睡病,鉴别,睡眠-觉醒节律紊乱,18,鉴别
发作性睡病,鉴别,癫痫,18,鉴别
发作性睡病,鉴别,假性猝倒,18,鉴别
发作性睡病,治疗,替洛利生（pitolisant）,0,治疗
发作性睡病,治疗,莫达非尼（modafinil）,0,治疗
发作性睡病,治疗,γ-羟丁酸钠（gamma-hydroxybutyrate，sodium oxybate）,0,治疗
发作性睡病,治疗,阿莫达非尼（armodafinil）,0,治疗
发作性睡病,治疗,哌甲酯缓释片（methylphenidate）,0,治疗
发作性睡病,治疗,索林非妥（solriamfetol）,0,治疗
发作性睡病,治疗,马吲哚（mazindol）,0,治疗
发作性睡病,治疗,三环类抗抑郁剂（tricyclic antidepressants，TCAs）,0,治疗
发作性睡病,治疗,选择性 5-羟色胺再摄取抑制剂类（selective serotonin reuptake inhibitors，SSRIs）,0,治疗
发作性睡病,治疗,选择性 5-羟色胺与去甲肾上腺素再摄取抑制剂类（selective serotonin and norepinephrine reuptake inhibitors，SNRIs）,0,治疗
发作性睡病,治疗,选择性去甲肾上腺素再摄取抑制剂（selective noradrenaline reuptake inhibitors，NaRIs）,0,治疗
发作性睡病,治疗,文拉法辛,0,治疗
发作性睡病,治疗,去甲基文拉法辛,0,治疗
发作性睡病,治疗,度洛西汀,0,治疗
发作性睡病,治疗,氯米帕明,0,治疗
发作性睡病,治疗,去甲阿米替林,0,治疗
发作性睡病,治疗,丙咪嗪,0,治疗
发作性睡病,治疗,帕罗西汀,0,治疗
发作性睡病,治疗,氟西汀,0,治疗
发作性睡病,治疗,舍曲林,0,治疗
发作性睡病,治疗,西酞普兰,0,治疗
发作性睡病,治疗,瑞波西汀,0,治疗
发作性睡病,治疗,阿托莫西汀,0,治疗
发作性睡病,治疗,巴氯芬,0,治疗
发作性睡病,治疗,唑吡坦,0,治疗
发作性睡病,治疗,佐匹克隆,0,治疗
发作性睡病,治疗,右佐匹克隆,0,治疗
发作性睡病,治疗,褪黑素,0,治疗
发作性睡病,治疗,普拉克索,0,治疗
发作性睡病,治疗,罗匹尼罗,0,治疗
发作性睡病,治疗,罗替高汀,0,治疗
发作性睡病,治疗,加巴喷丁,0,治疗
发作性睡病,诊断依据,临床表现,17,诊断依据
发作性睡病,诊断依据,多导睡眠图,17,诊断依据
发作性睡病,诊断依据,多次小睡试验,17,诊断依据
发作性睡病,诊断依据,脑脊液下丘脑分泌素-1,17,诊断依据
发作性睡病,分类,ICSD-3,16,分类
ICSD-3,分类,发作性睡病1型,16,分类
ICSD-3,分类,发作性睡病2型,16,分类
发作性睡病1型,诊断标准,白天难以抑制的思睡,2,诊断标准
发作性睡病1型,诊断标准,猝倒发作,2,诊断标准
发作性睡病1型,诊断标准,多次小睡潜伏期试验,2,诊断标准
发作性睡病1型,诊断标准,平均睡眠潜伏期,2,诊断标准
发作性睡病1型,诊断标准,REM睡眠始发,2,诊断标准
发作性睡病1型,诊断标准,夜间多导睡眠图,2,诊断标准
发作性睡病1型,诊断标准,免疫反应法,2,诊断标准
发作性睡病1型,诊断标准,脑脊液中Hcrt-1浓度,2,诊断标准
发作性睡病1型,诊断标准,白天MSLT中的SOREMP,2,诊断标准
发作性睡病2型,诊断标准,白天难以抑制的思睡,2,诊断标准
发作性睡病2型,诊断标准,睡眠发作,2,诊断标准
发作性睡病2型,诊断标准,多次小睡潜伏期试验,2,诊断标准
发作性睡病2型,诊断标准,平均睡眠潜伏期,2,诊断标准
发作性睡病2型,诊断标准,REM睡眠始发,2,诊断标准
发作性睡病2型,诊断标准,夜间多导睡眠图,2,诊断标准
发作性睡病2型,诊断标准,睡眠始发REM睡眠现象,2,诊断标准
发作性睡病2型,诊断标准,脑脊液中Hcrt-1浓度,2,诊断标准
发作性睡病2型,诊断标准,思睡症状,2,诊断标准
发作性睡病2型,诊断标准,OSA,2,诊断标准
发作性睡病2型,诊断标准,睡眠时相延迟障碍,2,诊断标准
中华神经科杂志,发表,中国成人失眠诊断与治疗指南,14,编写
中华医学会神经病学分会睡眠障碍学组,编写,中国成人失眠诊断与治疗指南,14,编写
王玉平,作者,中国成人失眠诊断与治疗指南,12,使用
失眠,定义,失眠的定义,12,使用
失眠,评估,失眠的临床评估,3,评估
失眠,治疗,失眠的药物治疗,0,治疗
失眠,治疗,心理治疗,0,治疗
失眠,治疗,中国民族医药治疗,0,治疗
失眠,治疗,失眠的心理行为治疗,0,治疗
失眠,治疗,失眠的物理治疗,0,治疗
失眠,治疗,失眠的中医治疗,0,治疗
失眠,分类,失眠的分类诊断,16,分类
失眠,鉴别,失眠的鉴别诊断,18,鉴别
失眠,检查,匹兹堡睡眠质量指数,9,检查
失眠,检查,阿森斯失眠量表,9,检查
失眠,检查,多导睡眠监测,9,检查
失眠,检查,多次睡眠潜伏期试验,9,检查
失眠,检查,体动记录仪,9,检查
失眠,检查,神经影像,9,检查
失眠,检查,实验室检查,9,检查
失眠,检查,可穿戴设备,9,检查
失眠,药物,苯二氮草受体激动剂,13,药物
失眠,药物,苯二氮草类药物,13,药物
失眠,药物,非苯二氮草类药物,13,药物
失眠,药物,新型苯二氮草受体激动剂,13,药物
失眠,药物,双食欲素受体拮抗剂,13,药物
失眠,药物,褪黑素,13,药物
失眠,药物,褪黑素受体激动剂,13,药物
失眠,药物,抗组胺H1受体药物,13,药物
失眠,药物,具有镇静作用的抗抑郁药物,13,药物
失眠,药物,抗精神病药,13,药物
失眠,药物,麻醉类药物,13,药物
失眠,治疗,失眠简短疗法,0,治疗
失眠,治疗,重复经颅磁刺激,0,治疗
失眠,治疗,经颅电刺激,0,治疗
失眠,治疗,经皮耳迷走神经刺激,0,治疗
失眠,治疗,生物反馈,0,治疗
失眠,治疗,光照治疗,0,治疗
失眠,治疗,声音治疗,0,治疗
失眠,治疗,中成药,0,治疗
失眠,治疗,植物疗法,0,治疗
失眠,治疗,中医非药物治疗,0,治疗
失眠,治疗,针刺,0,治疗
失眠,治疗,推拿,0,治疗
失眠,治疗,艾灸,0,治疗
失眠,治疗,耳穴压豆,0,治疗
失眠,治疗,指压法,0,治疗
失眠,治疗,穴位按压,0,治疗
失眠,治疗,穴位注射,0,治疗
失眠,治疗,穴位贴敷,0,治疗
失眠,治疗,耳穴压贴,0,治疗
失眠,治疗,药枕疗法,0,治疗
失眠,治疗,中药足浴,0,治疗
失眠,治疗,中医传统功法,0,治疗
失眠,治疗,八段锦,0,治疗
失眠,治疗,太极拳,0,治疗
失眠,治疗,五禽戏,0,治疗
失眠,治疗,六字诀,0,治疗
失眠,治疗,太极,0,治疗
失眠,治疗,气功,0,治疗
失眠,治疗,老年人失眠,0,治疗
失眠,治疗,妊娠期失眠,0,治疗
失眠,治疗,哺乳期失眠,0,治疗
失眠,治疗,围绝经期失眠,0,治疗
失眠,治疗,绝经期失眠,0,治疗
失眠,治疗,儿童失眠,0,治疗
失眠,治疗,青少年失眠,0,治疗
失眠,治疗,倒班人群失眠,0,治疗
失眠,治疗,伴有其他睡眠障碍的失眠,0,治疗
失眠,治疗,伴有躯体疾病的失眠,0,治疗
失眠,治疗,伴有精神障碍的失眠,0,治疗
